axel@debian:~/20220624-rscoord-7.0.2$ sudo docker compose up
[+] Running 8/8
 ⠿ Network 20220624-rscoord-702_app_subnet         Created                                                                                                                                      0.0s
 ⠿ Container 20220624-rscoord-702-redis-node-3-1   Created                                                                                                                                      0.1s
 ⠿ Container 20220624-rscoord-702-redis-node-6-1   Created                                                                                                                                      0.1s
 ⠿ Container 20220624-rscoord-702-redis-node-4-1   Created                                                                                                                                      0.1s
 ⠿ Container 20220624-rscoord-702-redis-node-2-1   Created                                                                                                                                      0.1s
 ⠿ Container 20220624-rscoord-702-redis-node-5-1   Created                                                                                                                                      0.1s
 ⠿ Container 20220624-rscoord-702-redis-node-1-1   Created                                                                                                                                      0.1s
 ⠿ Container 20220624-rscoord-702-redis-cluster-1  Created                                                                                                                                      0.0s
Attaching to 20220624-rscoord-702-redis-cluster-1, 20220624-rscoord-702-redis-node-1-1, 20220624-rscoord-702-redis-node-2-1, 20220624-rscoord-702-redis-node-3-1, 20220624-rscoord-702-redis-node-4-1, 20220624-rscoord-702-redis-node-5-1, 20220624-rscoord-702-redis-node-6-1
20220624-rscoord-702-redis-node-4-1   | 1:C 24 Jun 2022 17:22:53.739 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
20220624-rscoord-702-redis-node-5-1   | replica-read-only yes
20220624-rscoord-702-redis-node-5-1   | lazyfree-lazy-expire no
20220624-rscoord-702-redis-node-5-1   | io-threads 1
20220624-rscoord-702-redis-node-5-1   | io-threads-do-reads no
20220624-rscoord-702-redis-node-5-1   |
20220624-rscoord-702-redis-node-5-1   | ------ FAST MEMORY TEST ------
20220624-rscoord-702-redis-node-5-1   | 1:M 24 Jun 2022 17:22:59.257 # main thread terminated
20220624-rscoord-702-redis-node-5-1   | 1:M 24 Jun 2022 17:22:59.257 # Bio thread for job type #0 terminated
20220624-rscoord-702-redis-node-5-1   | 1:M 24 Jun 2022 17:22:59.257 # Bio thread for job type #1 terminated
20220624-rscoord-702-redis-node-5-1   | 1:M 24 Jun 2022 17:22:59.257 # Bio thread for job type #2 terminated
20220624-rscoord-702-redis-node-5-1   |
20220624-rscoord-702-redis-node-5-1   | Fast memory test PASSED, however your memory can still be broken. Please run a memory test for several hours if possible.
20220624-rscoord-702-redis-node-5-1   |
20220624-rscoord-702-redis-node-5-1   | ------ DUMPING CODE AROUND EIP ------
20220624-rscoord-702-redis-node-5-1   | Symbol: (null) (base: (nil))
20220624-rscoord-702-redis-node-5-1   | Module: /usr/lib/redis/module-oss.so (base 0x7f0de850f000)
20220624-rscoord-702-redis-node-5-1   | $ xxd -r -p /tmp/dump.hex /tmp/dump.bin
20220624-rscoord-702-redis-node-5-1   | $ objdump --adjust-vma=(nil) -D -b binary -m i386:x86-64 /tmp/dump.bin
20220624-rscoord-702-redis-node-5-1   | ------
20220624-rscoord-702-redis-node-5-1   |
20220624-rscoord-702-redis-node-5-1   | === REDIS BUG REPORT END. Make sure to include from START to END. ===
20220624-rscoord-702-redis-node-5-1   |
20220624-rscoord-702-redis-node-5-1   |        Please report the crash by opening an issue on github:
20220624-rscoord-702-redis-node-5-1   |
20220624-rscoord-702-redis-node-5-1   |            http://github.com/redis/redis/issues
20220624-rscoord-702-redis-node-5-1   |
20220624-rscoord-702-redis-node-5-1   |   If a Redis module was involved, please open in the module's repo instead.
20220624-rscoord-702-redis-node-5-1   |
20220624-rscoord-702-redis-node-5-1   |   Suspect RAM error? Use redis-server --test-memory to verify it.
20220624-rscoord-702-redis-node-5-1   |
20220624-rscoord-702-redis-node-5-1   |   Some other issues could be detected by redis-server --check-system
20220624-rscoord-702-redis-node-6-1   |
20220624-rscoord-702-redis-node-6-1   |
20220624-rscoord-702-redis-node-6-1   | === REDIS BUG REPORT START: Cut & paste starting from here ===
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:59.344 # Redis 7.0.2 crashed by signal: 11, si_code: 1
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:59.344 # Accessing address: (nil)
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:59.344 # Crashed running the instruction at: 0x7fe8b705b87b
20220624-rscoord-702-redis-node-6-1   |
20220624-rscoord-702-redis-node-6-1   | ------ STACK TRACE ------
20220624-rscoord-702-redis-node-6-1   | EIP:
20220624-rscoord-702-redis-node-6-1   | /usr/lib/redis/module-oss.so(+0x14c87b)[0x7fe8b705b87b]
20220624-rscoord-702-redis-node-6-1   |
20220624-rscoord-702-redis-node-6-1   | Backtrace:
20220624-rscoord-702-redis-node-6-1   | /lib/x86_64-linux-gnu/libpthread.so.0(+0x14140)[0x7fe8b7f5d140]
20220624-rscoord-702-redis-node-6-1   | /usr/lib/redis/module-oss.so(+0x14c87b)[0x7fe8b705b87b]
20220624-rscoord-702-redis-node-6-1   | /usr/lib/redis/module-oss.so(+0x158407)[0x7fe8b7067407]
20220624-rscoord-702-redis-node-6-1   | /usr/lib/redis/module-oss.so(+0x158eba)[0x7fe8b7067eba]
20220624-rscoord-702-redis-node-6-1   | /usr/lib/redis/module-oss.so(+0x222645)[0x7fe8b7131645]
20220624-rscoord-702-redis-node-6-1   | /usr/lib/redis/module-oss.so(+0x230085)[0x7fe8b713f085]
20220624-rscoord-702-redis-node-6-1   | /usr/lib/redis/module-oss.so(uv_run+0x104)[0x7fe8b7131eb4]
20220624-rscoord-702-redis-node-6-1   | /usr/lib/redis/module-oss.so(+0x15804e)[0x7fe8b706704e]
20220624-rscoord-702-redis-node-6-1   | /lib/x86_64-linux-gnu/libpthread.so.0(+0x8ea7)[0x7fe8b7f51ea7]
20220624-rscoord-702-redis-node-6-1   | /lib/x86_64-linux-gnu/libc.so.6(clone+0x3f)[0x7fe8b7e81def]
20220624-rscoord-702-redis-node-6-1   |
20220624-rscoord-702-redis-node-6-1   | ------ REGISTERS ------
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:59.344 #
20220624-rscoord-702-redis-node-6-1   | RAX:0000000000001554 RBX:0000000000000000
20220624-rscoord-702-redis-node-6-1   | RCX:0000000000004000 RDX:0000000000001554
20220624-rscoord-702-redis-node-6-1   | RDI:00007fe8b73f8ad0 RSI:0000000000000001
20220624-rscoord-702-redis-node-6-1   | RBP:0000000000000000 RSP:00007fe8b5486060
20220624-rscoord-702-redis-node-6-1   | R8 :00007fe898000c80 R9 :0000000000000040
20220624-rscoord-702-redis-node-6-1   | R10:0000000000000200 R11:00007fe8b548b700
20220624-rscoord-702-redis-node-6-1   | R12:00007fe8b73f8ad0 R13:00007fe8b73fba70
20220624-rscoord-702-redis-node-6-1   | R14:000055cafae98d30 R15:00007fe8b73fb8c0
20220624-rscoord-702-redis-node-6-1   | RIP:00007fe8b705b87b EFL:0000000000010202
20220624-rscoord-702-redis-node-6-1   | CSGSFS:002b000000000033
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:59.344 # (00007fe8b548606f) -> 000055caf9dafe1b
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:59.344 # (00007fe8b548606e) -> 00007fe8a7a21018
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:59.344 # (00007fe8b548606d) -> 00007fe8b5486108
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:59.344 # (00007fe8b548606c) -> 0000000000000001
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:59.344 # (00007fe8b548606b) -> 00007fe8b54860b0
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:59.344 # (00007fe8b548606a) -> 00007fe8b54860b0
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:59.344 # (00007fe8b5486069) -> 00007fe8b7131645
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:59.344 # (00007fe8b5486068) -> 00007fe8b54860b0
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:59.344 # (00007fe8b5486067) -> 0000000000000000
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:59.344 # (00007fe8b5486066) -> 000055cafae98d40
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:59.344 # (00007fe8b5486065) -> 00007fe8b7067eba
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:59.344 # (00007fe8b5486064) -> 00007fe898001070
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:59.344 # (00007fe8b5486063) -> 00007fe8b7067407
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:59.344 # (00007fe8b5486062) -> 000055cafae98ca0
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:59.344 # (00007fe8b5486061) -> 00007fe898001040
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:59.344 # (00007fe8b5486060) -> 000055cafae98c80
20220624-rscoord-702-redis-node-6-1   |
20220624-rscoord-702-redis-node-6-1   | ------ INFO OUTPUT ------
20220624-rscoord-702-redis-node-6-1   | # Server
20220624-rscoord-702-redis-node-6-1   | redis_version:7.0.2
20220624-rscoord-702-redis-node-6-1   | redis_git_sha1:00000000
20220624-rscoord-702-redis-node-6-1   | redis_git_dirty:0
20220624-rscoord-702-redis-node-6-1   | redis_build_id:40f017f9608e455e
20220624-rscoord-702-redis-node-6-1   | redis_mode:cluster
20220624-rscoord-702-redis-node-6-1   | os:Linux 5.10.0-15-amd64 x86_64
20220624-rscoord-702-redis-node-6-1   | arch_bits:64
20220624-rscoord-702-redis-node-6-1   | monotonic_clock:POSIX clock_gettime
20220624-rscoord-702-redis-node-6-1   | multiplexing_api:epoll
20220624-rscoord-702-redis-node-6-1   | atomicvar_api:c11-builtin
20220624-rscoord-702-redis-node-6-1   | gcc_version:10.2.1
20220624-rscoord-702-redis-node-6-1   | process_id:1
20220624-rscoord-702-redis-node-6-1   | process_supervised:no
20220624-rscoord-702-redis-node-6-1   | run_id:966494c73bb92ddb7b132456e962abcd9cf23d62
20220624-rscoord-702-redis-node-6-1   | tcp_port:6378
20220624-rscoord-702-redis-node-6-1   | server_time_usec:1656091379343704
20220624-rscoord-702-redis-node-6-1   | uptime_in_seconds:5
20220624-rscoord-702-redis-node-6-1   | uptime_in_days:0
20220624-rscoord-702-redis-node-6-1   | hz:10
20220624-rscoord-702-redis-node-6-1   | configured_hz:10
20220624-rscoord-702-redis-node-6-1   | lru_clock:11924211
20220624-rscoord-702-redis-node-6-1   | executable:/usr/src/RediSearch/redis-server
20220624-rscoord-702-redis-node-6-1   | config_file:/usr/local/etc/redis/redis.conf
20220624-rscoord-702-redis-node-6-1   | io_threads_active:0
20220624-rscoord-702-redis-node-6-1   |
20220624-rscoord-702-redis-node-6-1   | # Clients
20220624-rscoord-702-redis-node-6-1   | connected_clients:1
20220624-rscoord-702-redis-node-6-1   | cluster_connections:10
20220624-rscoord-702-redis-node-6-1   | maxclients:10000
20220624-rscoord-702-redis-node-6-1   | client_recent_max_input_buffer:20480
20220624-rscoord-702-redis-node-6-1   | client_recent_max_output_buffer:0
20220624-rscoord-702-redis-node-6-1   | blocked_clients:0
20220624-rscoord-702-redis-node-6-1   | tracking_clients:0
20220624-rscoord-702-redis-node-6-1   | clients_in_timeout_table:0
20220624-rscoord-702-redis-node-6-1   |
20220624-rscoord-702-redis-node-6-1   | # Memory
20220624-rscoord-702-redis-node-6-1   | used_memory:2034616
20220624-rscoord-702-redis-node-6-1   | used_memory_human:1.94M
20220624-rscoord-702-redis-node-6-1   | used_memory_rss:18366464
20220624-rscoord-702-redis-node-6-1   | used_memory_rss_human:17.52M
20220624-rscoord-702-redis-node-6-1   | used_memory_peak:2055344
20220624-rscoord-702-redis-node-6-1   | used_memory_peak_human:1.96M
20220624-rscoord-702-redis-node-6-1   | used_memory_peak_perc:98.99%
20220624-rscoord-702-redis-node-6-1   | used_memory_overhead:1802560
20220624-rscoord-702-redis-node-6-1   | used_memory_startup:1773568
20220624-rscoord-702-redis-node-6-1   | used_memory_dataset:232056
20220624-rscoord-702-redis-node-6-1   | used_memory_dataset_perc:88.89%
20220624-rscoord-702-redis-node-6-1   | allocator_allocated:3023144
20220624-rscoord-702-redis-node-6-1   | allocator_active:3514368
20220624-rscoord-702-redis-node-6-1   | allocator_resident:6746112
20220624-rscoord-702-redis-node-6-1   | total_system_memory:12558188544
20220624-rscoord-702-redis-node-6-1   | total_system_memory_human:11.70G
20220624-rscoord-702-redis-node-6-1   | used_memory_lua:31744
20220624-rscoord-702-redis-node-6-1   | used_memory_vm_eval:31744
20220624-rscoord-702-redis-node-6-1   | used_memory_lua_human:31.00K
20220624-rscoord-702-redis-node-6-1   | used_memory_scripts_eval:0
20220624-rscoord-702-redis-node-6-1   | number_of_cached_scripts:0
20220624-rscoord-702-redis-node-6-1   | number_of_functions:0
20220624-rscoord-702-redis-node-6-1   | number_of_libraries:0
20220624-rscoord-702-redis-node-6-1   | used_memory_vm_functions:32768
20220624-rscoord-702-redis-node-6-1   | used_memory_vm_total:64512
20220624-rscoord-702-redis-node-6-1   | used_memory_vm_total_human:63.00K
20220624-rscoord-702-redis-node-6-1   | used_memory_functions:184
20220624-rscoord-702-redis-node-6-1   | used_memory_scripts:184
20220624-rscoord-702-redis-node-6-1   | used_memory_scripts_human:184B
20220624-rscoord-702-redis-node-6-1   | maxmemory:0
20220624-rscoord-702-redis-node-6-1   | maxmemory_human:0B
20220624-rscoord-702-redis-node-6-1   | maxmemory_policy:noeviction
20220624-rscoord-702-redis-node-6-1   | allocator_frag_ratio:1.16
20220624-rscoord-702-redis-node-6-1   | allocator_frag_bytes:491224
20220624-rscoord-702-redis-node-6-1   | allocator_rss_ratio:1.92
20220624-rscoord-702-redis-node-6-1   | allocator_rss_bytes:3231744
20220624-rscoord-702-redis-node-6-1   | rss_overhead_ratio:2.72
20220624-rscoord-702-redis-node-6-1   | rss_overhead_bytes:11620352
20220624-rscoord-702-redis-node-6-1   | mem_fragmentation_ratio:9.08
20220624-rscoord-702-redis-node-6-1   | mem_fragmentation_bytes:16343232
20220624-rscoord-702-redis-node-6-1   | mem_not_counted_for_evict:8
20220624-rscoord-702-redis-node-6-1   | mem_replication_backlog:0
20220624-rscoord-702-redis-node-6-1   | mem_total_replication_buffers:0
20220624-rscoord-702-redis-node-6-1   | mem_clients_slaves:0
20220624-rscoord-702-redis-node-6-1   | mem_clients_normal:22272
20220624-rscoord-702-redis-node-6-1   | mem_cluster_links:6528
20220624-rscoord-702-redis-node-6-1   | mem_aof_buffer:8
20220624-rscoord-702-redis-node-6-1   | mem_allocator:jemalloc-5.2.1
20220624-rscoord-702-redis-node-6-1   | active_defrag_running:0
20220624-rscoord-702-redis-node-6-1   | lazyfree_pending_objects:0
20220624-rscoord-702-redis-node-6-1   | lazyfreed_objects:0
20220624-rscoord-702-redis-node-6-1   |
20220624-rscoord-702-redis-node-6-1   | # Persistence
20220624-rscoord-702-redis-node-6-1   | loading:0
20220624-rscoord-702-redis-node-6-1   | async_loading:0
20220624-rscoord-702-redis-node-6-1   | current_cow_peak:0
20220624-rscoord-702-redis-node-6-1   | current_cow_size:0
20220624-rscoord-702-redis-node-6-1   | current_cow_size_age:0
20220624-rscoord-702-redis-node-6-1   | current_fork_perc:0.00
20220624-rscoord-702-redis-node-6-1   | current_save_keys_processed:0
20220624-rscoord-702-redis-node-6-1   | current_save_keys_total:0
20220624-rscoord-702-redis-node-6-1   | rdb_changes_since_last_save:0
20220624-rscoord-702-redis-node-6-1   | rdb_bgsave_in_progress:0
20220624-rscoord-702-redis-node-6-1   | rdb_last_save_time:1656091374
20220624-rscoord-702-redis-node-6-1   | rdb_last_bgsave_status:ok
20220624-rscoord-702-redis-node-6-1   | rdb_last_bgsave_time_sec:-1
20220624-rscoord-702-redis-node-6-1   | rdb_current_bgsave_time_sec:-1
20220624-rscoord-702-redis-node-6-1   | rdb_saves:0
20220624-rscoord-702-redis-node-6-1   | rdb_last_cow_size:0
20220624-rscoord-702-redis-node-6-1   | rdb_last_load_keys_expired:0
20220624-rscoord-702-redis-node-6-1   | rdb_last_load_keys_loaded:0
20220624-rscoord-702-redis-node-6-1   | aof_enabled:1
20220624-rscoord-702-redis-node-6-1   | aof_rewrite_in_progress:0
20220624-rscoord-702-redis-node-6-1   | aof_rewrite_scheduled:0
20220624-rscoord-702-redis-node-6-1   | aof_last_rewrite_time_sec:-1
20220624-rscoord-702-redis-node-6-1   | aof_current_rewrite_time_sec:-1
20220624-rscoord-702-redis-node-6-1   | aof_last_bgrewrite_status:ok
20220624-rscoord-702-redis-node-6-1   | aof_rewrites:0
20220624-rscoord-702-redis-node-6-1   | aof_rewrites_consecutive_failures:0
20220624-rscoord-702-redis-node-6-1   | aof_last_write_status:ok
20220624-rscoord-702-redis-node-6-1   | aof_last_cow_size:0
20220624-rscoord-702-redis-node-6-1   | module_fork_in_progress:0
20220624-rscoord-702-redis-node-6-1   | module_fork_last_cow_size:0
20220624-rscoord-702-redis-node-6-1   | aof_current_size:0
20220624-rscoord-702-redis-node-6-1   | aof_base_size:0
20220624-rscoord-702-redis-node-6-1   | aof_pending_rewrite:0
20220624-rscoord-702-redis-node-6-1   | aof_buffer_length:0
20220624-rscoord-702-redis-node-6-1   | aof_pending_bio_fsync:0
20220624-rscoord-702-redis-node-6-1   | aof_delayed_fsync:0
20220624-rscoord-702-redis-node-6-1   |
20220624-rscoord-702-redis-node-6-1   | # Stats
20220624-rscoord-702-redis-node-6-1   | total_connections_received:2
20220624-rscoord-702-redis-node-6-1   | total_commands_processed:28
20220624-rscoord-702-redis-node-6-1   | instantaneous_ops_per_sec:7
20220624-rscoord-702-redis-node-6-1   | total_net_input_bytes:288
20220624-rscoord-702-redis-node-6-1   | total_net_output_bytes:10797
20220624-rscoord-702-redis-node-6-1   | total_net_repl_input_bytes:0
20220624-rscoord-702-redis-node-6-1   | total_net_repl_output_bytes:0
20220624-rscoord-702-redis-node-6-1   | instantaneous_input_kbps:0.16
20220624-rscoord-702-redis-node-6-1   | instantaneous_output_kbps:6.50
20220624-rscoord-702-redis-node-6-1   | instantaneous_input_repl_kbps:0.00
20220624-rscoord-702-redis-node-6-1   | instantaneous_output_repl_kbps:0.00
20220624-rscoord-702-redis-node-6-1   | rejected_connections:0
20220624-rscoord-702-redis-node-6-1   | sync_full:0
20220624-rscoord-702-redis-node-6-1   | sync_partial_ok:0
20220624-rscoord-702-redis-node-6-1   | sync_partial_err:0
20220624-rscoord-702-redis-node-6-1   | expired_keys:0
20220624-rscoord-702-redis-node-6-1   | expired_stale_perc:0.00
20220624-rscoord-702-redis-node-6-1   | expired_time_cap_reached_count:0
20220624-rscoord-702-redis-node-6-1   | expire_cycle_cpu_milliseconds:0
20220624-rscoord-702-redis-node-6-1   | evicted_keys:0
20220624-rscoord-702-redis-node-6-1   | evicted_clients:0
20220624-rscoord-702-redis-node-6-1   | total_eviction_exceeded_time:0
20220624-rscoord-702-redis-node-6-1   | current_eviction_exceeded_time:0
20220624-rscoord-702-redis-node-6-1   | keyspace_hits:0
20220624-rscoord-702-redis-node-6-1   | keyspace_misses:0
20220624-rscoord-702-redis-node-6-1   | pubsub_channels:0
20220624-rscoord-702-redis-node-6-1   | pubsub_patterns:0
20220624-rscoord-702-redis-node-6-1   | latest_fork_usec:0
20220624-rscoord-702-redis-node-6-1   | total_forks:0
20220624-rscoord-702-redis-node-6-1   | migrate_cached_sockets:0
20220624-rscoord-702-redis-node-6-1   | slave_expires_tracked_keys:0
20220624-rscoord-702-redis-node-6-1   | active_defrag_hits:0
20220624-rscoord-702-redis-node-6-1   | active_defrag_misses:0
20220624-rscoord-702-redis-node-6-1   | active_defrag_key_hits:0
20220624-rscoord-702-redis-node-6-1   | active_defrag_key_misses:0
20220624-rscoord-702-redis-node-6-1   | total_active_defrag_time:0
20220624-rscoord-702-redis-node-6-1   | current_active_defrag_time:0
20220624-rscoord-702-redis-node-6-1   | tracking_total_keys:0
20220624-rscoord-702-redis-node-6-1   | tracking_total_items:0
20220624-rscoord-702-redis-node-6-1   | tracking_total_prefixes:0
20220624-rscoord-702-redis-node-6-1   | unexpected_error_replies:0
20220624-rscoord-702-redis-node-6-1   | total_error_replies:2
20220624-rscoord-702-redis-node-6-1   | dump_payload_sanitizations:0
20220624-rscoord-702-redis-node-6-1   | total_reads_processed:9
20220624-rscoord-702-redis-node-6-1   | total_writes_processed:8
20220624-rscoord-702-redis-node-6-1   | io_threaded_reads_processed:0
20220624-rscoord-702-redis-node-6-1   | io_threaded_writes_processed:0
20220624-rscoord-702-redis-node-6-1   | reply_buffer_shrinks:1
20220624-rscoord-702-redis-node-6-1   | reply_buffer_expands:0
20220624-rscoord-702-redis-node-6-1   |
20220624-rscoord-702-redis-node-6-1   | # Replication
20220624-rscoord-702-redis-node-6-1   | role:master
20220624-rscoord-702-redis-node-6-1   | connected_slaves:0
20220624-rscoord-702-redis-node-6-1   | master_failover_state:no-failover
20220624-rscoord-702-redis-node-6-1   | master_replid:040daaf5558e27165c462be84c2bec7d58c47648
20220624-rscoord-702-redis-node-6-1   | master_replid2:0000000000000000000000000000000000000000
20220624-rscoord-702-redis-node-6-1   | master_repl_offset:0
20220624-rscoord-702-redis-node-6-1   | second_repl_offset:-1
20220624-rscoord-702-redis-node-6-1   | repl_backlog_active:0
20220624-rscoord-702-redis-node-6-1   | repl_backlog_size:1048576
20220624-rscoord-702-redis-node-6-1   | repl_backlog_first_byte_offset:0
20220624-rscoord-702-redis-node-6-1   | repl_backlog_histlen:0
20220624-rscoord-702-redis-node-6-1   |
20220624-rscoord-702-redis-node-6-1   | # CPU
20220624-rscoord-702-redis-node-6-1   | used_cpu_sys:0.033427
20220624-rscoord-702-redis-node-6-1   | used_cpu_user:0.042978
20220624-rscoord-702-redis-node-6-1   | used_cpu_sys_children:0.658843
20220624-rscoord-702-redis-node-6-1   | used_cpu_user_children:0.041294
20220624-rscoord-702-redis-node-6-1   | used_cpu_sys_main_thread:0.000000
20220624-rscoord-702-redis-node-6-1   | used_cpu_user_main_thread:0.001299
20220624-rscoord-702-redis-node-6-1   |
20220624-rscoord-702-redis-node-6-1   | # Modules
20220624-rscoord-702-redis-node-6-1   | module:name=search,ver=999999,api=1,filters=0,usedby=[],using=[],options=[]
20220624-rscoord-702-redis-node-6-1   |
20220624-rscoord-702-redis-node-6-1   | # Commandstats
20220624-rscoord-702-redis-node-6-1   | cmdstat_cluster|slots:calls=5,usec=131,usec_per_call=26.20,rejected_calls=0,failed_calls=0
20220624-rscoord-702-redis-node-6-1   | cmdstat_cluster|info:calls=1,usec=13,usec_per_call=13.00,rejected_calls=0,failed_calls=0
20220624-rscoord-702-redis-node-6-1   | cmdstat_cluster|replicate:calls=1,usec=4,usec_per_call=4.00,rejected_calls=0,failed_calls=1
20220624-rscoord-702-redis-node-6-1   | cmdstat_cluster|set-config-epoch:calls=1,usec=14,usec_per_call=14.00,rejected_calls=0,failed_calls=0
20220624-rscoord-702-redis-node-6-1   | cmdstat_cluster|nodes:calls=1,usec=36,usec_per_call=36.00,rejected_calls=0,failed_calls=0
20220624-rscoord-702-redis-node-6-1   | cmdstat_cluster|myid:calls=5,usec=12,usec_per_call=2.40,rejected_calls=0,failed_calls=0
20220624-rscoord-702-redis-node-6-1   | cmdstat_cluster|meet:calls=1,usec=10,usec_per_call=10.00,rejected_calls=0,failed_calls=0
20220624-rscoord-702-redis-node-6-1   | cmdstat_config|get:calls=3,usec=7,usec_per_call=2.33,rejected_calls=0,failed_calls=0
20220624-rscoord-702-redis-node-6-1   | cmdstat_info:calls=5,usec=165,usec_per_call=33.00,rejected_calls=0,failed_calls=0
20220624-rscoord-702-redis-node-6-1   | cmdstat_incr:calls=0,usec=0,usec_per_call=0.00,rejected_calls=1,failed_calls=0
20220624-rscoord-702-redis-node-6-1   | cmdstat_search.CLUSTERREFRESH:calls=5,usec=518,usec_per_call=103.60,rejected_calls=0,failed_calls=0
20220624-rscoord-702-redis-node-6-1   |
20220624-rscoord-702-redis-node-6-1   | # Errorstats
20220624-rscoord-702-redis-node-6-1   | errorstat_CLUSTERDOWN:count=1
20220624-rscoord-702-redis-node-6-1   | errorstat_ERR:count=1
20220624-rscoord-702-redis-node-6-1   |
20220624-rscoord-702-redis-node-6-1   | # Latencystats
20220624-rscoord-702-redis-node-6-1   | latency_percentiles_usec_cluster|slots:p50=20.095,p99=47.103,p99.9=47.103
20220624-rscoord-702-redis-node-6-1   | latency_percentiles_usec_cluster|info:p50=13.055,p99=13.055,p99.9=13.055
20220624-rscoord-702-redis-node-6-1   | latency_percentiles_usec_cluster|replicate:p50=4.015,p99=4.015,p99.9=4.015
20220624-rscoord-702-redis-node-6-1   | latency_percentiles_usec_cluster|set-config-epoch:p50=14.015,p99=14.015,p99.9=14.015
20220624-rscoord-702-redis-node-6-1   | latency_percentiles_usec_cluster|nodes:p50=36.095,p99=36.095,p99.9=36.095
20220624-rscoord-702-redis-node-6-1   | latency_percentiles_usec_cluster|myid:p50=2.007,p99=4.015,p99.9=4.015
20220624-rscoord-702-redis-node-6-1   | latency_percentiles_usec_cluster|meet:p50=10.047,p99=10.047,p99.9=10.047
20220624-rscoord-702-redis-node-6-1   | latency_percentiles_usec_config|get:p50=3.007,p99=3.007,p99.9=3.007
20220624-rscoord-702-redis-node-6-1   | latency_percentiles_usec_info:p50=25.087,p99=79.359,p99.9=79.359
20220624-rscoord-702-redis-node-6-1   | latency_percentiles_usec_search.CLUSTERREFRESH:p50=89.087,p99=177.151,p99.9=177.151
20220624-rscoord-702-redis-node-6-1   |
20220624-rscoord-702-redis-node-6-1   | # Cluster
20220624-rscoord-702-redis-node-6-1   | cluster_enabled:1
20220624-rscoord-702-redis-node-6-1   |
20220624-rscoord-702-redis-node-6-1   | # Keyspace
20220624-rscoord-702-redis-node-6-1   |
20220624-rscoord-702-redis-node-6-1   | ------ CLIENT LIST OUTPUT ------
20220624-rscoord-702-redis-node-6-1   | id=11 addr=172.29.0.30:35780 laddr=172.29.0.36:6378 fd=18 name= age=2 idle=2 flags=N db=0 sub=0 psub=0 multi=-1 qbuf=0 qbuf-free=20474 argv-mem=0 multi-mem=0 rbs=1024 rbp=0 obl=0 oll=0 omem=0 tot-mem=22272 events=r cmd=cluster|meet user=default redir=-1 resp=2
20220624-rscoord-702-redis-node-6-1   |
20220624-rscoord-702-redis-node-6-1   | ------ MODULES INFO OUTPUT ------
20220624-rscoord-702-redis-node-6-1   | # search_version
20220624-rscoord-702-redis-node-6-1   | search_RedisSearch_version:7.0.2
20220624-rscoord-702-redis-node-6-1   |
20220624-rscoord-702-redis-node-6-1   | # search_index
20220624-rscoord-702-redis-node-6-1   | search_number_of_indexes:0
20220624-rscoord-702-redis-node-6-1   |
20220624-rscoord-702-redis-node-6-1   | # search_fields_statistics
20220624-rscoord-702-redis-node-6-1   |
20220624-rscoord-702-redis-node-6-1   | # search_runtime_configurations
20220624-rscoord-702-redis-node-6-1   | search_concurrent_mode:OFF
20220624-rscoord-702-redis-node-6-1   | search_enableGC:ON
20220624-rscoord-702-redis-node-6-1   | search_minimal_term_prefix:2
20220624-rscoord-702-redis-node-6-1   | search_maximal_prefix_expansions:200
20220624-rscoord-702-redis-node-6-1   | search_query_timeout_ms:500
20220624-rscoord-702-redis-node-6-1   | search_timeout_policy:return
20220624-rscoord-702-redis-node-6-1   | search_cursor_read_size:1000
20220624-rscoord-702-redis-node-6-1   | search_cursor_max_idle_time:300000
20220624-rscoord-702-redis-node-6-1   | search_max_doc_table_size:1000000
20220624-rscoord-702-redis-node-6-1   | search_max_search_results:1000000
